"name","pos","name_cbs","team_cbs","positionRank","overallRank","points","passAtt","passComp","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recYds","recTds","fumbles","dstYdsAllowed","dstSack","dstSafety","dstInt","dstFumlRec","dstFumlForce","dstTd","fg","fgAtt","xp"
"SCOTTTOLZIEN","QB","Scott Tolzien","GB",31,31,"0",0.2,0.1,1.3,0,0,0,0.4,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AARONRODGERS","QB","Aaron Rodgers","GB",32,32,"0",31.1,20.7,207,1.5,0.7,3.7,22.9,0,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BENROETHLISBERGER","QB","Ben Roethlisberger","PIT",33,33,"0",34.1,22.4,264,1.9,0.7,1.3,2.6,0,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NICKFOLES","QB","Nick Foles","STL",34,34,"0",28.9,18.3,196,1,1,2.2,6.4,0.1,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KELLENCLEMENS","QB","Kellen Clemens","SD",35,35,"0",0.4,0.3,3.4,0,0,0.1,0.2,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STEPHENMORRIS","QB","Stephen Morris","PHI",36,36,"0",0,0,0,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MIKEVICK","QB","Mike Vick","PIT",37,37,"0",0,0,0,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JIMMYCLAUSEN","QB","Jimmy Clausen","CHI",38,38,"0",0.4,0.2,2,0,0,0.1,0.2,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRETTHUNDLEY","QB","Brett Hundley","GB",39,39,"0",0,0,0,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SAMBRADFORD","QB","Sam Bradford","PHI",40,40,"0",39.6,25.8,288,1.6,0.9,2.4,6.2,0,NA,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LOGANTHOMAS","QB","Logan Thomas","MIA",41,41,"0",0,0,0,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GARRETTGRAYSON","QB","Garrett Grayson","NO",42,42,"0",0,0,0,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JOHNNYMANZIEL","QB","Johnny Manziel","CLE",43,43,"0",33.8,18.8,218,0.9,1.1,2.3,12.1,0.1,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JOSHJOHNSON","QB","Josh Johnson","BUF",44,44,"0",0,0,0,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EJMANUEL","QB","EJ Manuel","BUF",45,45,"0",0.6,0.4,4.2,0,0,0.2,0.7,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MATTRYAN","QB","Matt Ryan","ATL",46,46,"0",41.4,28.7,328,1.5,1,1.6,5.7,0,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TAYLORHEINICKE","QB","Taylor Heinicke","MIN",47,47,"0",0,0,0,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TEDDYBRIDGEWATER","QB","Teddy Bridgewater","MIN",48,48,"0",30.1,21,224,1.2,0.9,3,11.6,0.1,NA,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LUKEMCCOWN","QB","Luke McCown","NO",49,49,"0",0.2,0.1,1.7,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COLINKAEPERNICK","QB","Colin Kaepernick","SF",50,50,"0",0.7,0.4,4.7,0,0,0.2,1.3,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CASEKEENUM","QB","Case Keenum","STL",51,51,"0",0.5,0.3,3.7,0,0,0.1,0.5,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SHAUNHILL","QB","Shaun Hill","MIN",52,52,"0",0.5,0.3,3.4,0,0,0.1,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COLTMCCOY","QB","Colt McCoy","WAS",53,53,"0",0,0,0,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AJMCCARRON","QB","AJ McCarron","CIN",54,54,"0",0,0,0.3,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZACHMETTENBERGER","QB","Zach Mettenberger","TEN",55,55,"0",0.4,0.2,2.8,0,0,0.1,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MATTMCGLOIN","QB","Matt McGloin","OAK",56,56,"0",0.6,0.4,4.1,0,0,0,0.1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEREKCARR","QB","Derek Carr","OAK",57,57,"0",38.9,24.7,257,1.4,0.8,1.5,5.2,0,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KELLENMOORE","QB","Kellen Moore","DAL",58,58,"0",0,0,0,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KIRKCOUSINS","QB","Kirk Cousins","WAS",59,59,"0",34.1,21.2,232,0.9,1.6,1,2.6,0.2,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARKSANCHEZ","QB","Mark Sanchez","PHI",60,60,"0",0.8,0.5,5.5,0,0,0.1,0.4,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BROCKOSWEILER","QB","Brock Osweiler","DEN",61,61,"0",0.1,0,0.5,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RYANGRIFFIN","QB","Ryan Griffin","TB",62,62,"0",0,0,0,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BLAINEGABBERT","QB","Blaine Gabbert","SF",63,63,"0",30.1,17.8,212,1.1,1,3,14.3,0,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MATTMOORE","QB","Matt Moore","MIA",64,64,"0",0,0,0.3,0,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANDREWLUCK","QB","Andrew Luck","IND",65,65,"0",39,22.5,230,1.7,1.4,4,18.3,0.1,NA,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MATTCASSEL","QB","Matt Cassel","DAL",66,66,"0",28.4,17.2,203,1.2,1.6,2,10,0,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BLAKEBORTLES","QB","Blake Bortles","JAC",67,67,"0",36.1,20.2,221,1.2,1.4,3.2,19,0,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARCUSMARIOTA","QB","Marcus Mariota","TEN",68,68,"0",26.8,17.2,219,1.3,0.8,2,20.1,0,NA,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JEREMYLANGFORD","RB","Jeremy Langford","CHI",1,69,"0",NA,NA,NA,NA,NA,10.1,49.9,0.3,1.9,13,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JONATHANSTEWART","RB","Jonathan Stewart","CAR",2,70,"0",NA,NA,NA,NA,NA,16.6,77.5,0.3,1.3,7.6,0,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANTONIOANDREWS","RB","Antonio Andrews","TEN",3,71,"0",NA,NA,NA,NA,NA,10.8,54.4,0.3,1.4,14.9,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEANGELOWILLIAMS","RB","DeAngelo Williams","PIT",4,72,"0",NA,NA,NA,NA,NA,16.9,68.4,0.4,1.8,15.1,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TERRANCEWEST","RB","Terrance West","TEN",5,73,"0",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEMARCOMURRAY","RB","DeMarco Murray","PHI",6,74,"0",NA,NA,NA,NA,NA,14.4,64.3,0.5,3.5,22.3,0.1,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STEVANRIDLEY","RB","Stevan Ridley","NYJ",7,75,"0",NA,NA,NA,NA,NA,4.3,16.7,0.3,0.7,4.5,0,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANDREWILLIAMS","RB","Andre Williams","NYG",8,76,"0",NA,NA,NA,NA,NA,5.7,20,0.3,0.8,5.3,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CEDRICPEERMAN","RB","Cedric Peerman","CIN",9,77,"0",NA,NA,NA,NA,NA,0,0.1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORDANTODMAN","RB","Jordan Todman","PIT",10,78,"0",NA,NA,NA,NA,NA,7.2,26.5,0.2,1.1,7.8,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MIKEJAMES","RB","Mike James","TB",11,79,"0",NA,NA,NA,NA,NA,0.3,1.4,0,0,0.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RYANMATHEWS","RB","Ryan Mathews","PHI",12,80,"0",NA,NA,NA,NA,NA,6,30.2,0.3,3.1,25.6,0.2,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GIOVANIBERNARD","RB","Giovani Bernard","CIN",13,81,"0",NA,NA,NA,NA,NA,10.2,52.7,0.3,2.7,22.9,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JALSTONFOWLER","RB","Jalston Fowler","TEN",14,82,"0",NA,NA,NA,NA,NA,1.2,4.5,0.1,0.3,4.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRIARCHER","RB","Dri Archer","PIT",15,83,"0",NA,NA,NA,NA,NA,0.1,0.4,0,0.1,0.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TEVINCOLEMAN","RB","Tevin Coleman","ATL",16,84,"0",NA,NA,NA,NA,NA,5.1,25.2,0.2,0.8,5.9,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"REXBURKHEAD","RB","Rex Burkhead","CIN",17,85,"0",NA,NA,NA,NA,NA,0,0.1,0,0,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LESEANMCCOY","RB","LeSean McCoy","BUF",18,86,"0",NA,NA,NA,NA,NA,14.5,61.6,0.4,2.1,19,0.1,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHASEREYNOLDS","RB","Chase Reynolds","STL",19,87,"0",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DOUGMARTIN","RB","Doug Martin","TB",20,88,"0",NA,NA,NA,NA,NA,16.3,72.2,0.4,2,16.5,0.1,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WILLJOHNSON","RB","Will Johnson","PIT",21,89,"0",NA,NA,NA,NA,NA,0.7,1.2,0.4,0.5,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZACHLINE","RB","Zach Line","MIN",22,90,"0",NA,NA,NA,NA,NA,1,2.7,0.2,0.7,10.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LATAVIUSMURRAY","RB","Latavius Murray","OAK",23,91,"0",NA,NA,NA,NA,NA,14,64.9,0.4,2.6,15.1,0,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHRISTINEMICHAEL","RB","Christine Michael","DAL",24,92,"0",NA,NA,NA,NA,NA,9.2,34.5,0.2,1.1,7.5,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TIMHIGHTOWER","RB","Tim Hightower","NO",25,93,"0",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BERNARDPIERCE","RB","Bernard Pierce","JAC",26,94,"0",NA,NA,NA,NA,NA,0.2,0.5,0,0,0.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EDDIELACY","RB","Eddie Lacy","GB",27,95,"0",NA,NA,NA,NA,NA,14.4,65.8,0.4,2.1,15.9,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ALONZOHARRIS","RB","Alonzo Harris","GB",28,96,"0",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JAMESSTARKS","RB","James Starks","GB",29,97,"0",NA,NA,NA,NA,NA,7.8,37.5,0.1,1.5,8.7,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LAMARMILLER","RB","Lamar Miller","MIA",30,98,"0",NA,NA,NA,NA,NA,11.9,58,0.3,2.5,18.5,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TAIWANJONES","RB","Taiwan Jones","OAK",31,99,"0",NA,NA,NA,NA,NA,3.9,16.3,0.1,1.2,13.4,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEVONTAFREEMAN","RB","Devonta Freeman","ATL",32,100,"0",NA,NA,NA,NA,NA,15.3,77.1,0.6,4.1,35.2,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MELVINGORDON","RB","Melvin Gordon","SD",33,101,"0",NA,NA,NA,NA,NA,13.8,58.3,0.3,2,10.8,0.1,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TOBYGERHART","RB","Toby Gerhart","JAC",34,102,"0",NA,NA,NA,NA,NA,2.7,8.8,0.1,0.9,5.9,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TOMMYBOHANON","RB","Tommy Bohanon","NYJ",35,103,"0",NA,NA,NA,NA,NA,0.9,2.4,0,0.9,10,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MIKETOLBERT","RB","Mike Tolbert","CAR",36,104,"0",NA,NA,NA,NA,NA,3.9,16.3,0.1,1.2,11.4,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JEREMYHILL","RB","Jeremy Hill","CIN",37,105,"0",NA,NA,NA,NA,NA,16,73.4,0.7,1.1,8.4,0.1,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SHANEVEREEN","RB","Shane Vereen","NYG",38,106,"0",NA,NA,NA,NA,NA,4,15.3,0.1,4.1,37.6,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RODSMITH","RB","Rod Smith","DAL",39,107,"0",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEXTERMCCLUSTER","RB","Dexter McCluster","TEN",40,108,"0",NA,NA,NA,NA,NA,4.5,20.9,0.1,2.4,22.3,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ISAIAHPEAD","RB","Isaiah Pead","PIT",41,109,"0",NA,NA,NA,NA,NA,0.1,0.3,0,0.1,0.3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PIERRETHOMAS","RB","Pierre Thomas","SF",42,110,"0",NA,NA,NA,NA,NA,6.2,25.8,0.1,2.6,20,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JAMIZEOLAWALE","RB","Jamize Olawale","OAK",43,111,"0",NA,NA,NA,NA,NA,0.1,0.1,0,0,0.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MATTASIATA","RB","Matt Asiata","MIN",44,112,"0",NA,NA,NA,NA,NA,1.5,6.2,0.1,1.3,7.1,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JAMESWHITE","RB","James White","NE",45,113,"0",NA,NA,NA,NA,NA,0.2,0.6,0,0.1,0.7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AHMADBRADSHAW","RB","Ahmad Bradshaw","IND",46,114,"0",NA,NA,NA,NA,NA,4.7,16.2,0.2,1.1,7.4,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JARRYDHAYNE","RB","Jarryd Hayne","SF",47,115,"0",NA,NA,NA,NA,NA,2.2,9.6,0.1,0.4,3.4,0,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DANHERRON","RB","Dan Herron","BUF",48,116,"0",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARKINGRAM","RB","Mark Ingram","NO",49,117,"0",NA,NA,NA,NA,NA,15.9,72.3,0.6,3.1,25.8,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KADEEMCAREY","RB","Ka'Deem Carey","CHI",50,118,"0",NA,NA,NA,NA,NA,4.7,22.1,0.1,1.4,10.4,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LAMICHAELJAMES","RB","LaMichael James","MIA",51,119,"0",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRUCEMILLER","RB","Bruce Miller","SF",52,120,"0",NA,NA,NA,NA,NA,0.2,0.4,0,1.5,20.8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NIKITAWHITLOCK","RB","Nikita Whitlock","NYG",53,121,"0",NA,NA,NA,NA,NA,0,0,0,0,0.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BOBBYRAINEY","RB","Bobby Rainey","TB",54,122,"0",NA,NA,NA,NA,NA,0.3,1.3,0,0,0.3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARCUSMURPHY","RB","Marcus Murphy","NO",55,123,"0",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JERICKMCKINNON","RB","Jerick McKinnon","MIN",56,124,"0",NA,NA,NA,NA,NA,1.5,6.3,0.1,0.5,3.4,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZACSTACY","RB","Zac Stacy","NYJ",57,125,"0",NA,NA,NA,NA,NA,3.1,10.6,0.2,1.1,6.9,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAMIENWILLIAMS","RB","Damien Williams","MIA",58,126,"0",NA,NA,NA,NA,NA,3.4,14.7,0.1,1.3,6.9,0.1,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JOHNKUHN","RB","John Kuhn","GB",59,127,"0",NA,NA,NA,NA,NA,1.1,3.6,0.2,0.8,4.7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AUSTINJOHNSON","RB","Austin Johnson","NO",60,128,"0",NA,NA,NA,NA,NA,1.3,3.5,0.2,0.6,2,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ALFREDMORRIS","RB","Alfred Morris","WAS",61,129,"0",NA,NA,NA,NA,NA,12.3,47.7,0.2,1.1,7.1,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DIONLEWIS","RB","Dion Lewis","NE",62,130,"0",NA,NA,NA,NA,NA,10,44,0.5,4.8,51.6,0.3,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RASHADJENNINGS","RB","Rashad Jennings","NYG",63,131,"0",NA,NA,NA,NA,NA,9.6,35.7,0.2,2.5,22.2,0.1,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANTONESMITH","RB","Antone Smith","CHI",64,132,"0",NA,NA,NA,NA,NA,4.7,22.1,0.1,1.4,10.4,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ISAIAHCROWELL","RB","Isaiah Crowell","CLE",65,133,"0",NA,NA,NA,NA,NA,9.5,41.4,0.2,0.9,11.1,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TODDGURLEY","RB","Todd Gurley","STL",66,134,"0",NA,NA,NA,NA,NA,16.6,88.5,0.4,2,13.4,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JOEBANYARD","RB","Joe Banyard","JAC",67,135,"0",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CJANDERSON","RB","C.J. Anderson","DEN",68,136,"0",NA,NA,NA,NA,NA,10.8,45.9,0.2,2.1,17.7,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
